DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ef77655-976f-5403-a9a7-9b4e5a409528_page003_,6ef77655-976f-5403-a9a7-9b4e5a409528_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ef77655-976f-5403-a9a7-9b4e5a409528_page005_,6ef77655-976f-5403-a9a7-9b4e5a409528_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page003_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page005_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page007_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page008_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page010_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page012_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page013_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page015_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page017_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page019_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page020_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page022_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page024_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page026_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page028_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page030_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page032_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page033_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page035_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page035_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page037_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page037_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page039_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page040_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page042_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page042_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page043_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page043_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6f362e33-e876-5eff-b5ec-00d4a70346f9_page045_,6f362e33-e876-5eff-b5ec-00d4a70346f9_page045_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page003_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page004_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page006_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page007_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page009_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page010_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page012_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page014_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page016_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page017_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page019_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page020_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page022_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page023_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page025_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page027_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fa4a992-538d-539a-95e9-1ab69bd96e6b_page028_,6fa4a992-538d-539a-95e9-1ab69bd96e6b_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page003_,6fc79547-9a55-555f-878c-3389e6c2b128_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page004_,6fc79547-9a55-555f-878c-3389e6c2b128_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page005_,6fc79547-9a55-555f-878c-3389e6c2b128_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page007_,6fc79547-9a55-555f-878c-3389e6c2b128_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page008_,6fc79547-9a55-555f-878c-3389e6c2b128_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page010_,6fc79547-9a55-555f-878c-3389e6c2b128_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page012_,6fc79547-9a55-555f-878c-3389e6c2b128_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page014_,6fc79547-9a55-555f-878c-3389e6c2b128_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc79547-9a55-555f-878c-3389e6c2b128_page016_,6fc79547-9a55-555f-878c-3389e6c2b128_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6fc8d7a7-8d79-52d9-bb80-45bd2a46eca1_page003_,6fc8d7a7-8d79-52d9-bb80-45bd2a46eca1_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page003_,6ffc63eb-847a-5062-a158-218b43bf63f4_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page004_,6ffc63eb-847a-5062-a158-218b43bf63f4_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page006_,6ffc63eb-847a-5062-a158-218b43bf63f4_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page007_,6ffc63eb-847a-5062-a158-218b43bf63f4_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page009_,6ffc63eb-847a-5062-a158-218b43bf63f4_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page010_,6ffc63eb-847a-5062-a158-218b43bf63f4_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page012_,6ffc63eb-847a-5062-a158-218b43bf63f4_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page014_,6ffc63eb-847a-5062-a158-218b43bf63f4_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page016_,6ffc63eb-847a-5062-a158-218b43bf63f4_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page018_,6ffc63eb-847a-5062-a158-218b43bf63f4_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/6ffc63eb-847a-5062-a158-218b43bf63f4_page019_,6ffc63eb-847a-5062-a158-218b43bf63f4_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page003_,713ea48f-bc45-5f69-8c75-928820e409f6_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page004_,713ea48f-bc45-5f69-8c75-928820e409f6_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page006_,713ea48f-bc45-5f69-8c75-928820e409f6_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page008_,713ea48f-bc45-5f69-8c75-928820e409f6_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page009_,713ea48f-bc45-5f69-8c75-928820e409f6_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page011_,713ea48f-bc45-5f69-8c75-928820e409f6_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page013_,713ea48f-bc45-5f69-8c75-928820e409f6_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/713ea48f-bc45-5f69-8c75-928820e409f6_page015_,713ea48f-bc45-5f69-8c75-928820e409f6_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
